Bubble sort is a simple sorting algorithm, and is one of the first ones learned in beginning computer science classes 
The idea is simple. Compare every 2 elements in a left to right fashion. If the left one is greater than the right, swap em!
Otherwise, don't swap them, make your left element the right element, and make the right element the right + 1 element

Original list: [10, 8, 2, 3, 7, 5, 9, 1, 6, 4]
[8, 10, 2, 3, 7, 5, 9, 1, 6, 4]
[8, 2, 10, 3, 7, 5, 9, 1, 6, 4]
[8, 2, 3, 10, 7, 5, 9, 1, 6, 4]
[8, 2, 3, 7, 10, 5, 9, 1, 6, 4]
[8, 2, 3, 7, 5, 10, 9, 1, 6, 4]
[8, 2, 3, 7, 5, 9, 10, 1, 6, 4]
[8, 2, 3, 7, 5, 9, 1, 10, 6, 4]
[8, 2, 3, 7, 5, 9, 1, 6, 10, 4]
[8, 2, 3, 7, 5, 9, 1, 6, 4, 10]
[2, 8, 3, 7, 5, 9, 1, 6, 4, 10]
[2, 3, 8, 7, 5, 9, 1, 6, 4, 10]
[2, 3, 7, 8, 5, 9, 1, 6, 4, 10]
[2, 3, 7, 5, 8, 9, 1, 6, 4, 10]
[2, 3, 7, 5, 8, 1, 9, 6, 4, 10]
[2, 3, 7, 5, 8, 1, 6, 9, 4, 10]
[2, 3, 7, 5, 8, 1, 6, 4, 9, 10]
[2, 3, 5, 7, 8, 1, 6, 4, 9, 10]
[2, 3, 5, 7, 1, 8, 6, 4, 9, 10]
[2, 3, 5, 7, 1, 6, 8, 4, 9, 10]
[2, 3, 5, 7, 1, 6, 4, 8, 9, 10]
[2, 3, 5, 1, 7, 6, 4, 8, 9, 10]
[2, 3, 5, 1, 6, 7, 4, 8, 9, 10]
[2, 3, 5, 1, 6, 4, 7, 8, 9, 10]
[2, 3, 1, 5, 6, 4, 7, 8, 9, 10]
[2, 3, 1, 5, 4, 6, 7, 8, 9, 10]
[2, 1, 3, 5, 4, 6, 7, 8, 9, 10]
[2, 1, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
Sorted list: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
